,Comp Score,Date,Negative Score,Neutral Score,Positive Score,Source,Text
0,-0.3182,Tue Mar 27 23:18:02 +0000 2018,0.119,0.881,0.0,CNN,"""The widespread prevalence of endometriosis — and the lack of any long-term treatment options — is nothing short of… https://t.co/qygfw6aVFD"
1,0.5106,Tue Mar 27 23:13:59 +0000 2018,0.0,0.864,0.136,CNN,"RT @CNNSitRoom: An official with deep knowledge of North Korea told CNN there was a ""strong possibility"" that North Korean leader Kim Jong…"
2,0.0,Tue Mar 27 23:13:05 +0000 2018,0.0,1.0,0.0,CNN,Uber's self-driving permit in California goes until March 31 -- and the company said it will let the permit expire… https://t.co/sJWdSR2uTu
3,-0.296,Tue Mar 27 23:12:00 +0000 2018,0.121,0.879,0.0,CNN,"RT @CNNOpinion: Learn from the Holocaust and stop the massacre in Syria, write @EvaMozesKor and @MhdAGhanem https://t.co/urdH6TeosD"
4,0.0,Tue Mar 27 23:08:06 +0000 2018,0.0,1.0,0.0,CNN,"The CEO of Waymo, the driverless car division of Google parent company Alphabet, said his company's driverless cars… https://t.co/BSqPEppylZ"
5,-0.296,Tue Mar 27 23:03:03 +0000 2018,0.167,0.833,0.0,CNN,Some Aetna customers could see lower drug prices next year https://t.co/lYDhNfdyxU https://t.co/WFnbBn5HhA
6,-0.4215,Tue Mar 27 22:58:05 +0000 2018,0.194,0.733,0.073,CNN,"Don't be an April fool and miss out on what's streaming on Netflix, Hulu and Amazon Prime next month https://t.co/sf2jB37GxA"
7,-0.5267,Tue Mar 27 22:53:07 +0000 2018,0.152,0.848,0.0,CNN,An appeals court said Google violated copyright laws when it used Oracle's open-source Java software to build the A… https://t.co/MEw6qBehlk
8,0.0,Tue Mar 27 22:48:07 +0000 2018,0.0,1.0,0.0,CNN,Researchers have detailed the structure and distribution of spaces in your body that they say represent a newfound… https://t.co/QAaCP21k8T
9,0.0,Tue Mar 27 22:43:00 +0000 2018,0.0,1.0,0.0,CNN,The NFL and Nike just announced that they would be extending their partnership for another eight years https://t.co/bAROWhKLHg
10,-0.4767,Tue Mar 27 22:38:02 +0000 2018,0.154,0.846,0.0,CNN,"Six days after a ransomware attack shut down the City of Atlanta's online systems, officials are telling employees… https://t.co/okyUlZFUM5"
11,-0.296,Tue Mar 27 22:33:06 +0000 2018,0.128,0.872,0.0,CNN,The census has always been a weapon of political power | Analysis by CNN's Gregory Krieg https://t.co/2eHizX8TE7 https://t.co/Cr6gCfy237
12,0.4019,Tue Mar 27 22:32:19 +0000 2018,0.0,0.748,0.252,CNN,"Steven Spielberg nixes Carl's Jr.'s ""SpielBurgers"" dreams https://t.co/iz5DyMTxUD https://t.co/K5Vu9d4yHm"
13,0.0,Tue Mar 27 22:28:04 +0000 2018,0.0,1.0,0.0,CNN,A former professional clown is running for Congress in South Carolina https://t.co/GMfVUgWMob https://t.co/pSpDLGTqgX
14,-0.7461,Tue Mar 27 22:28:03 +0000 2018,0.284,0.716,0.0,CNN,There's not a 'snowflake's chance in hell' of repealing the Second Amendment | Analysis by CNN's Z. Byron Wolf… https://t.co/yzVur4ZfQ0
15,0.0,Tue Mar 27 22:23:04 +0000 2018,0.0,1.0,0.0,CNN,White House press secretary Sarah Sanders defended President Trump's silence on allegations leveled against him by… https://t.co/oycTPyBTn1
16,0.7003,Tue Mar 27 22:18:03 +0000 2018,0.0,0.702,0.298,CNN,Secretary of Defense James Mattis on President Trump’s newly named national security adviser John Bolton: “I hope t… https://t.co/WHpD4xHuTI
17,0.5106,Tue Mar 27 22:13:03 +0000 2018,0.0,0.809,0.191,CNN,Warren Buffett swooped in to rescue General Electric once. Could he do it again? https://t.co/0aW43nOaAa
18,0.0,Tue Mar 27 22:08:05 +0000 2018,0.0,1.0,0.0,CNN,Why the Trump administration's plan to put a citizenship question back on the US census is a big deal… https://t.co/TD01oqVqva
19,-0.34,Tue Mar 27 22:02:24 +0000 2018,0.107,0.893,0.0,CNN,The US general in charge of the nation's nuclear arsenal has issued a stark warning that Russia and China are aggre… https://t.co/wFSuV1etYq
20,0.046,Tue Mar 27 21:50:39 +0000 2018,0.129,0.735,0.137,CNN,Michael Phelps calls on the US Olympic Committee to do more to help athletes struggling with depression… https://t.co/Y9pZFED1vl
21,0.4019,Tue Mar 27 21:49:31 +0000 2018,0.0,0.876,0.124,CNN,RT @CNNSitRoom: Most Americans say US President Trump isn't doing enough to cooperate with special counsel Robert Mueller's investigation i…
22,0.0,Tue Mar 27 21:48:57 +0000 2018,0.0,1.0,0.0,CNN,"Nearly two thirds of Americans approve of President Trump's plan to meet with North Korean leader Kim Jong Un, acco… https://t.co/6I0Ao6SyVw"
23,0.128,Tue Mar 27 21:45:30 +0000 2018,0.111,0.754,0.136,CNN,"New CNN/SSRS poll: Should Robert Mueller be able to investigate Trump’s finances?
- Yes 67%
- No 28%… https://t.co/Q8waAySeZj"
24,0.0258,Tue Mar 27 21:40:58 +0000 2018,0.0,0.922,0.078,CNN,"Hormone replacement may prevent belly fat in postmenopausal women, according to a new study https://t.co/fyYbOSWWfc"
25,0.4019,Tue Mar 27 21:34:45 +0000 2018,0.0,0.856,0.144,CNN,Most Americans say President Trump isn't doing enough to cooperate with special counsel Robert Mueller's investigat… https://t.co/IzArFrCj0M
26,0.0,Tue Mar 27 21:29:42 +0000 2018,0.0,1.0,0.0,CNN,JUST IN: Nearly two thirds of Americans approve of President Trump's plan to meet with North Korean leader Kim Jong… https://t.co/E8p8cpdLWD
27,-0.1531,Tue Mar 27 21:25:20 +0000 2018,0.138,0.748,0.114,CNN,"""Never mind that an undereducated population is bad for democracy -- it's good for the GOP, and so Republicans are… https://t.co/eGgtXnaEP5"
28,0.0,Tue Mar 27 21:21:21 +0000 2018,0.0,1.0,0.0,CNN,Stormy Daniels' lawyer: Donald Trump isn’t speaking out about the affair allegations because “my client is telling… https://t.co/UHS6v2Mc2c
29,0.0,Tue Mar 27 21:19:05 +0000 2018,0.0,1.0,0.0,CNN,The White House defends President Trump's silence on allegations leveled against him by Stormy Daniels… https://t.co/GGtqrtq5lh
30,0.0,Tue Mar 27 21:17:05 +0000 2018,0.0,1.0,0.0,CNN,"The NRA insisted it did not use foreign funds for election-related purposes, even as the group acknowledged it acce… https://t.co/wFcSX2AffF"
31,-0.34,Tue Mar 27 21:12:05 +0000 2018,0.146,0.854,0.0,CNN,Why dismissing Stormy Daniels' story would be a mistake | By Carol Costello via @CNNOpinion https://t.co/Rw77AFywo2 https://t.co/sPuNqi1TOF
32,-0.0258,Tue Mar 27 21:08:05 +0000 2018,0.076,0.853,0.072,CNN,"RT @TheLeadCNN: Rep. Lieu: I support US move to expel Russian diplomats, but we have a long way to go for the Trump Administration to “[sto…"
33,-0.5423,Tue Mar 27 21:05:09 +0000 2018,0.171,0.829,0.0,CNN,"Tesla stock slid 8% following a string of bad news, including the NTSB's announcement that it's investigating a fat… https://t.co/8v3hjShQv4"
34,-0.4404,Tue Mar 27 20:56:02 +0000 2018,0.146,0.854,0.0,CNN,"Facebook's stock has plunged 18% amid its data scandal, wiping out nearly $80 billion in market value… https://t.co/Y7l6pDeZwJ"
35,0.3773,Tue Mar 27 20:51:43 +0000 2018,0.044,0.856,0.1,CNN,"RT @TheLeadCNN: Rep. Lieu: People need to have faith that the census data is accurate, “and if you’re an immigrant, you might not want to t…"
36,0.0,Tue Mar 27 20:51:04 +0000 2018,0.0,1.0,0.0,CNN,"Israeli Prime Minister Benjamin Netanyahu hospitalized for a high fever and cough, his office says… https://t.co/nobdnlqqEi"
37,0.0,Tue Mar 27 20:46:05 +0000 2018,0.0,1.0,0.0,CNN,"Nvidia is temporarily pausing its self-driving car tests on public roads a week after a car from Uber, which incorp… https://t.co/VzWph7rVGz"
38,0.2755,Tue Mar 27 20:41:37 +0000 2018,0.0,0.869,0.131,CNN,"Secretary Zinke, we can't afford to ignore diversity | By Andre Perry via @CNNOpinion https://t.co/Z0mq8ZggbN https://t.co/npCcdgkRrl"
39,0.0,Tue Mar 27 20:37:42 +0000 2018,0.0,1.0,0.0,CNN,US Ambassador to the UN Nikki Haley on Russia: Their “blatantly false narratives will not keep us from telling the… https://t.co/FMnyi5lmL6
40,0.5667,Tue Mar 27 20:30:39 +0000 2018,0.0,0.845,0.155,CNN,"The Dow drops about 345 points, completely reversing a 244-point gain from early in the day, as tech stocks get cru… https://t.co/dwEBWWjmkA"
41,0.5574,Tue Mar 27 20:21:37 +0000 2018,0.0,0.714,0.286,CNN,The US Supreme Court prepares for a right turn https://t.co/5XsbK13Nhx https://t.co/RS21gJQV4X
42,-0.2732,Tue Mar 27 20:13:57 +0000 2018,0.11,0.89,0.0,CNN,Apple co-founder Steve Jobs warned about privacy issues in tech at a conference in 2010. Facebook's Mark Zuckerberg… https://t.co/cMxBuIZItP
43,0.1027,Tue Mar 27 20:11:06 +0000 2018,0.104,0.769,0.126,CNN,"A group of fair housing organizations have filed a lawsuit against Facebook, alleging that its advertising platform… https://t.co/3MfFvBLey6"
44,0.0516,Tue Mar 27 20:06:04 +0000 2018,0.127,0.735,0.137,CNN,Washington apples and cherries are caught in the trade fight between the United States and China… https://t.co/9jyta5qzmx
45,0.0,Tue Mar 27 20:03:47 +0000 2018,0.0,1.0,0.0,CNN,"RT @CNNMoney: Dow drops 345 points, reversing an earlier rally. Nasdaq plunges 2.9% on tech sell-off. Nvidia, Facebook tumble. https://t.co…"
46,-0.296,Tue Mar 27 19:58:07 +0000 2018,0.128,0.872,0.0,CNN,"Not enough was done to stop Russian trolls, former CIA Director Michael Hayden says https://t.co/IWNEqtVw7A https://t.co/PF0CiO23j4"
47,-0.4215,Tue Mar 27 19:55:30 +0000 2018,0.135,0.865,0.0,CNN,RT @CNNMoney: Dow drops 450 points as tech stocks get crushed. The selloff follows Monday's 690-point spike. https://t.co/4FuWC7XE3O https:…
48,0.0,Tue Mar 27 19:53:04 +0000 2018,0.0,1.0,0.0,CNN,Watch former President George W. Bush bust a move on the dance floor https://t.co/QNH2dfEQOT https://t.co/8JWDbQdLQi
49,0.0,Tue Mar 27 19:52:19 +0000 2018,0.0,1.0,0.0,CNN,Fasten your seatbelts. Wall Street is on another wild ride. https://t.co/CvcVsLahUZ
50,-0.3612,Tue Mar 27 19:47:32 +0000 2018,0.098,0.902,0.0,CNN,RT @CNNMoney: The Dow has fallen more than 400 points after rising more than 200 points earlier. We're watching the markets live on a rolle…
51,-0.6908,Tue Mar 27 19:46:03 +0000 2018,0.299,0.701,0.0,CNN,Russian President Vladimir Putin's missteps over the Russian spy murder https://t.co/af6zPuDdnd https://t.co/xMJN5CRN4G
52,0.4215,Tue Mar 27 19:39:07 +0000 2018,0.0,0.851,0.149,CNN,US Ambassador to the United Nations Nikki Haley berates Russia and UN colleagues over Syria https://t.co/TDXyIf7w2E https://t.co/3SDybcWC2M
53,0.1027,Tue Mar 27 19:33:01 +0000 2018,0.0,0.903,0.097,CNN,Thinking of freelancing? Here's what the new tax law does for you https://t.co/ZX8iOVkwDl https://t.co/8yfDGS3Qld
54,0.0,Tue Mar 27 19:31:04 +0000 2018,0.0,1.0,0.0,CNN,How Gina Haspel is trying to overcome her past to become the next CIA director https://t.co/Hupze3SL5g https://t.co/tZuyAth9D6
55,0.0,Tue Mar 27 19:26:04 +0000 2018,0.0,1.0,0.0,CNN,Quickly catch up on the day's news https://t.co/vYRj1WjUeO https://t.co/df9LJv9R5F
56,0.0,Tue Mar 27 19:24:03 +0000 2018,0.0,1.0,0.0,CNN,President Trump has privately floated the idea of funding construction of a border wall with Mexico through the US… https://t.co/ImTXba0XRY
57,0.0,Tue Mar 27 19:19:03 +0000 2018,0.0,1.0,0.0,CNN,"In Trump's world, once you check in you rarely check out https://t.co/jE3V3i1KT2 https://t.co/DG5xRFRsGV"
58,0.5267,Tue Mar 27 19:15:26 +0000 2018,0.0,0.861,0.139,CNN,"RT @CNNPolitics: Sanders on retired SCOTUS Justice John Paul Stevens calling for the Second Amendment to be repealed: ""The President and th…"
59,0.1477,Tue Mar 27 19:13:45 +0000 2018,0.0,0.915,0.085,CNN,White House press secretary Sarah Sanders on Jimmy Carter's statement that most people want a president with basic… https://t.co/u2W0Bd4JQ7
60,-0.34,Tue Mar 27 19:12:03 +0000 2018,0.179,0.821,0.0,CNN,"Fire service 2 hours late to Manchester bombing scene, report finds https://t.co/KxQvSS47Ht https://t.co/b0zgunz322"
61,-0.5574,Tue Mar 27 19:08:08 +0000 2018,0.167,0.833,0.0,CNN,White House press secretary Sarah Sanders says President Trump has spoken with Rob Porter once since his departure… https://t.co/xIy7nrsWvt
62,0.296,Tue Mar 27 19:05:06 +0000 2018,0.0,0.82,0.18,CNN,"""Dancing With the Stars"" pros share first wedding photo https://t.co/yQpnus99lQ https://t.co/gWeNSS1tbC"
63,0.0,Tue Mar 27 19:04:26 +0000 2018,0.0,1.0,0.0,CNN,White House press secretary Sarah Sanders says President Trump “still has plans to look at potential ways” for Mexi… https://t.co/zN3CeFk4Co
64,-0.4404,Tue Mar 27 19:01:44 +0000 2018,0.112,0.888,0.0,CNN,"RT @CNNPolitics: Sanders on the $130,000 payoff Trump’s lawyer made to Stormy Daniels: “I can tell you that the President has denied the al…"
65,0.0,Tue Mar 27 18:58:05 +0000 2018,0.0,1.0,0.0,CNN,"Rapper Cardi B unveils ""Invasion of Privacy"" album cover and announces release date https://t.co/RqlrzLo5Jx https://t.co/WgIjn55o2S"
66,0.4939,Tue Mar 27 18:51:32 +0000 2018,0.0,0.814,0.186,CNN,Stormy Daniels' friend says she also plans to sue Michael Cohen for defamation https://t.co/160UBGcY3A https://t.co/DtI4QlhPAb
67,0.128,Tue Mar 27 18:46:51 +0000 2018,0.0,0.923,0.077,CNN,White House press secretary Sarah Sanders on Trump’s legal team: “The President has a highly qualified team with se… https://t.co/dxsY5JHrBN
68,0.0,Tue Mar 27 18:44:13 +0000 2018,0.0,1.0,0.0,CNN,White House press secretary Sarah Sanders says adding the question about citizenship in the 2020 Census is “necessa… https://t.co/GDH95SfAkU
69,-0.1027,Tue Mar 27 18:44:07 +0000 2018,0.113,0.887,0.0,CNN,Health agency warns UK parents as scarlet fever cases soar https://t.co/kbNkN628FM https://t.co/ka59wPUOBh
70,-0.5994,Tue Mar 27 18:37:05 +0000 2018,0.353,0.647,0.0,CNN,Arrest made over suspicious packages sent to military facilities https://t.co/HX4MV3mEu2 https://t.co/bfNd83E9nA
71,0.0,Tue Mar 27 18:34:33 +0000 2018,0.0,1.0,0.0,CNN,"Sarah Sanders holds the White House press briefing. Watch CNN: https://t.co/UYpqI3w42L

Watch on Facebook:… https://t.co/8nxOpQ4777"
72,-0.4939,Tue Mar 27 18:30:07 +0000 2018,0.242,0.758,0.0,CNN,"""Chappaquiddick"" explores one of Sen. Ted Kennedy's darkest hours https://t.co/bsLhkMWJKP https://t.co/qUJFxcluUa"
73,0.7269,Tue Mar 27 18:27:44 +0000 2018,0.0,0.679,0.321,CNN,"President Trump is slated to attend a dinner at a private residence in Virginia, giving top supporters of a pro-Tru… https://t.co/YYhy7wNB1b"
74,-0.1027,Tue Mar 27 18:19:10 +0000 2018,0.1,0.818,0.082,CNN,"Bitcoin briefly fell below $8,000 because of concerns that top social media companies are no longer running ads tie… https://t.co/sTYx9YAFNw"
75,0.0,Tue Mar 27 18:12:06 +0000 2018,0.0,1.0,0.0,CNN,North Atlantic right whales may be on edge of extinction. There's been zero births this year.… https://t.co/O1Q84KZBWC
76,0.0,Tue Mar 27 18:05:04 +0000 2018,0.0,1.0,0.0,CNN,Facebook whistleblower says more companies had access to user data https://t.co/qpDBjaQCeb https://t.co/fwVPIK4IQy
77,0.0,Tue Mar 27 17:58:51 +0000 2018,0.0,1.0,0.0,CNN,There's so much more to explore in the Caribbean beyond the beaches https://t.co/h7HtGx998g https://t.co/ICQ0ota2yC
78,-0.0772,Tue Mar 27 17:51:05 +0000 2018,0.118,0.776,0.106,CNN,"The UK should brace for weaker economic growth if fewer immigrants come to its shores after Brexit, according to go… https://t.co/oM0TuRzDUK"
79,0.0,Tue Mar 27 17:44:03 +0000 2018,0.0,1.0,0.0,CNN,Democrats may already be 35% of the way to a House majority https://t.co/vdDbgZWbW0 | Analysis by Harry Enten https://t.co/eetXFmS08f
80,-0.4522,Tue Mar 27 17:37:05 +0000 2018,0.156,0.844,0.0,CNN,Blue states are far more likely to lose money and power over Census citizenship question https://t.co/iUuXkU2nFN https://t.co/qn32OHixgn
81,0.5367,Tue Mar 27 17:30:09 +0000 2018,0.0,0.698,0.302,CNN,"""Roseanne"" revival offers more nostalgia than laughs https://t.co/CE0eviVNMq https://t.co/9sxKoKVpFz"
82,-0.6908,Tue Mar 27 17:23:04 +0000 2018,0.251,0.749,0.0,CNN,"Sacramento's police chief faces a test after his officers kill an unarmed, black father https://t.co/1XC2FpCxoF https://t.co/IawY5sWkwc"
83,0.0,Tue Mar 27 17:17:05 +0000 2018,0.0,1.0,0.0,CNN,A 21-year-old journalist is making headlines in Pakistan by becoming the country's first transgender news anchor… https://t.co/Xk5xurmNIt
84,-0.5994,Tue Mar 27 17:09:05 +0000 2018,0.187,0.813,0.0,CNN,JUST IN: The California attorney general will hold an independent investigation into the shooting death of Stephon… https://t.co/wdEhNzXYTa
85,0.5574,Tue Mar 27 17:02:06 +0000 2018,0.0,0.753,0.247,CNN,"Wall Street bonuses soar 17% to an average of $184,200 https://t.co/0ogGJoRdbW https://t.co/KFrmweSPZN"
86,0.0,Tue Mar 27 16:55:03 +0000 2018,0.0,1.0,0.0,CNN,Everything you need to know about your Facebook data https://t.co/Ll1SJ0wPqD https://t.co/hM6VzTB5s3
87,-0.2732,Tue Mar 27 16:48:04 +0000 2018,0.231,0.769,0.0,CNN,3 simple ways to cut your taxes https://t.co/4rrtmwnizm https://t.co/g2rOsnjWyX
88,0.0,Tue Mar 27 16:41:03 +0000 2018,0.0,1.0,0.0,CNN,"Waymo and Jaguar unveil a self-driving, electric SUV https://t.co/MB0VtinDJI https://t.co/tJn9170y5t"
89,0.0,Tue Mar 27 16:35:09 +0000 2018,0.0,1.0,0.0,CNN,These are President Trump's hires from Fox News https://t.co/Yji7QQbmOV https://t.co/2sRG8Ew7iz
90,0.0,Tue Mar 27 16:27:04 +0000 2018,0.0,1.0,0.0,CNN,The US needs to borrow almost $300 billion this week https://t.co/GmMnnEsMsP https://t.co/Ysh0qGxHmj
91,-0.8442,Tue Mar 27 16:20:06 +0000 2018,0.378,0.622,0.0,CNN,The former boss of convicted sexual abuser Larry Nassar has been accused of sexually assaulting female students… https://t.co/tyg59JQoQZ
92,0.0,Tue Mar 27 16:13:43 +0000 2018,0.0,1.0,0.0,CNN,Mystery train carries rumors about a Kim Jong Un visit to China https://t.co/AlV2sus2ko https://t.co/e1igDRFGFL
93,-0.8266,Tue Mar 27 16:06:46 +0000 2018,0.338,0.662,0.0,CNN,"After spending 23 years in prison for a crime he didn't commit, Nevest Coleman is back working as a groundskeeper f… https://t.co/F53zPVCfAK"
94,0.3612,Tue Mar 27 15:59:04 +0000 2018,0.097,0.737,0.166,CNN,The brother of slain Democratic National Committee staffer Seth Rich is suing right-wing activists and the Washingt… https://t.co/Ua0Il4salk
95,0.1531,Tue Mar 27 15:55:53 +0000 2018,0.0,0.882,0.118,CNN,RT @DylanByers: NEW: Mark Zuckerberg *will* testify. Scoop in today’s PACIFIC. https://t.co/ODGsaS7Fxc https://t.co/9ipTN61PFa
96,0.806,Tue Mar 27 15:53:08 +0000 2018,0.0,0.697,0.303,CNN,"""They didn't have to kill him like that. They didn't have to shoot him that many times."" The grandmother of Stephon… https://t.co/liSflnIQk5"
97,0.0,Tue Mar 27 15:45:04 +0000 2018,0.0,1.0,0.0,CNN,"BREAKING: Mark Zuckerberg has decided to testify before Congress, Facebook sources tell @CNNMoney. Facebook is curr… https://t.co/WBOftoigcP"
98,-0.5574,Tue Mar 27 15:38:07 +0000 2018,0.205,0.795,0.0,CNN,"Prince had a ""exceedingly high"" concentration of fentanyl in his body when he died https://t.co/WLi0DjDSKz https://t.co/PPsyyO1OUJ"
99,-0.8316,Tue Mar 27 15:32:50 +0000 2018,0.355,0.645,0.0,CNN,JUST IN: Louisiana attorney general announces no charges for police who shot and killed Alton Sterling outside a co… https://t.co/kcpC2QBNQg
